"Variable","Coeff.","Std. Err.","t-value","P>|t|","R^2","DemandID"
"F_ij",0.00534413987540011,0.0013825569019065248,3.865403201872287,0.00014763963527375523,0.06612929615508323,"88"
"F_ij",0.14663566388404825,0.00013365934581183753,1097.0850036216582,0,0.9998247226617454,"880"
"F_ij",0.0509561556561763,0.005960836722574492,8.548490426385689,0.0000000000000024424906541753444,0.2572428203731294,"881"
"F_ij",0.03563774799575485,0.0038721978560023666,9.20349355095895,0,0.28644931910789717,"882"
"F_ij",0.015389635570475435,0.002191443054841826,7.022603455961683,0.00000000002941025201153025,0.1894496594934082,"883"
"F_ij",0.1336365710570914,0.00006509371175197197,2052.9874155323914,0,0.9999499403118687,"884"
"F_ij",0.09215821199841791,0.000060441983071904805,1524.738390677584,0,0.9999092488013188,"885"
"F_ij",0.16359869092332052,0.00022114847660259168,739.7685638020953,0,0.9996145897175592,"886"
"F_ij",0.03844181825613413,0.004300381822135739,8.939163973361419,0.0000000000000002220446049250313,0.27468640703606806,"887"
"F_ij",0.10611223563070823,0.0001326079399758782,800.1951892926652,0,0.9996705818718777,"888"
"F_ij",0.01476488506734385,0.004194452557997696,3.5200982400411642,0.0005284389088209274,0.05546815465964183,"889"
"F_ij",0.0033266166704930137,0.001408843129591724,2.3612399426308386,0.01912480850310727,0.025743702538693403,"89"
"F_ij",0.08365580167104848,0.000018527759638546274,4515.160132853078,0,0.9999896502074355,"890"
"F_ij",1.4952910503481132,0.04856347281295375,30.790447299915122,0,0.8179546175330679,"891"
"F_ij",0.18760818565818135,0.0024118010390694554,77.78758803859135,0,0.9663042045232619,"892"
"F_ij",0.05050754857299635,0.005858592774126215,8.62110587307877,0.0000000000000015543122344752192,0.2604884462995587,"893"
"F_ij",0.13377351615396763,0.0018090809082821878,73.94556846050199,0,0.9628452252728765,"894"
"F_ij",0.13735831640277563,0.0016742360811382343,82.04238216476148,0,0.969605092965807,"895"
"F_ij",0.12015475449865035,0.00031283240590362937,384.08666183919905,0,0.9985717531306448,"896"
"F_ij",0.11928644471466934,0.0003031324597511108,393.51260769833226,0,0.9986392642642972,"897"
"F_ij",0.1393233791405705,0.0005147621981521737,270.6558089166132,0,0.9971279061892174,"898"
"F_ij",0.0646445358753533,0.006233671719642337,10.370218192860236,0,0.3376057768418955,"899"
"F_ij",0.04329283460000372,0.0009388372228435501,46.11324897076235,0,0.9097299838818088,"9"
"F_ij",0.002222462443085913,0.00116077858972753,1.9146308027679875,0.05689221045703263,0.01707682789326237,"90"
"F_ij",0.11466214215689652,0.0008692340659952951,131.9116986350569,0,0.9880193255003298,"900"
"F_ij",0.09006329154614796,0.006497505727827322,13.861210027168982,0,0.4765997203519673,"901"
"F_ij",0.017907094895101255,0.0035845644354824784,4.995612498367875,0.0000012285822583724126,0.10576602832226212,"902"
"F_ij",0.051569646712111596,0.0007077690380839247,72.8622529910621,0,0.9617747246141439,"903"
"F_ij",0.02950014482817667,0.00321651419829707,9.171464203016741,0,0.2850263126360172,"904"
"F_ij",0.06625197858229252,0.002981545159840527,22.220685929786864,0,0.700606824500221,"905"
"F_ij",0.027026946572675837,0.002928928119718291,9.227589571325954,0,0.28751938765774476,"906"
"F_ij",0.06301682224690398,0.006053700539453693,10.409636524999112,0,0.33930470902684406,"907"
"F_ij",0.023687526988539237,0.0036956225303673494,6.409617539100961,0.000000000938062072464163,0.1629747539180484,"908"
"F_ij",0.01707590660130592,0.004402520371221728,3.878666118827576,0.00014032746391245965,0.06655362441088664,"909"
"F_ij",0.04394566269358208,0.0015713591985431854,27.96665634078084,0,0.7875412298020183,"91"
"F_ij",0.03633552964360268,0.0036525414904963593,9.948012839318876,0,0.31927350166759794,"910"
"F_ij",0.15327112041755114,0.002929918818101541,52.312412026782404,0,0.9284160582687356,"911"
"F_ij",0.030755610294338185,0.004099895499344126,7.501559563959194,0.000000000001730837695390619,0.2105461926126201,"912"
"F_ij",0.040573281020780325,0.003653839364864536,11.104287016811577,0,0.36884019089193887,"913"
"F_ij",0.15596403188432298,0.014861440768046002,10.494543181820271,0,0.3429563481465191,"914"
"F_ij",0.17331392333975082,0.0037589126023034416,46.10746289593032,0,0.9097093720659228,"915"
"F_ij",0.03279286091505836,0.005175893722315358,6.335690544354719,0.0000000014054428731924418,0.15983443054626856,"916"
"F_ij",0.018608317854016915,0.001427141755672201,13.03887142258841,0,0.44621191201967214,"917"
"F_ij",0.06421856841015654,0.0025949289328141387,24.747717595684993,0,0.7437608580883018,"918"
"F_ij",0.0563133489460681,0.0009485603799583019,59.367173809793314,0,0.9435143395750853,"919"
"F_ij",0.09853985447245761,0.018552888460729014,5.311294501718015,0.00000027540559077721127,0.11792929667579166,"92"
"F_ij",0.13612493387826424,0.0008691754093549934,156.61388071169804,0,0.9914709249437244,"920"
"F_ij",0.026200642752465496,0.0005538030126850385,47.31040126603004,0,0.9138520254793846,"921"
"F_ij",0.07166782469678049,0.0008340637086518579,85.92607969074814,0,0.9722159718071967,"922"
"F_ij",0.9383468262960686,0.011523260241002907,81.4306721076362,0,0.9691608583014515,"923"
"F_ij",0.0773062245459845,0.0011976918040342204,64.5460078173631,0,0.9517955266780305,"924"
"F_ij",0.0226096791445723,0.0074464543365752875,3.036301321760439,0.0026966629277898058,0.04186341983934461,"925"
"F_ij",0.029569453299539385,0.00363395449822977,8.136990519265922,0.000000000000034638958368304884,0.238845885392015,"926"
"F_ij",0.0325774039621536,0.005854554356777485,5.56445494855481,0.00000007926000455960036,0.12796641860076086,"927"
"F_ij",0.060797230196621664,0.0010282767756840004,59.125355774159054,0,0.9430777053094355,"928"
"F_ij",0.0499547193983137,0.0014498771993210618,34.454448571028045,0,0.8490818698500763,"929"
"F_ij",0.037774052925582634,0.0021063702176017086,17.93324488256,0,0.6038312127934156,"93"
"F_ij",1.4669777933828967,0.04288485722298396,34.20736102151871,0,0.8472280449798939,"930"
"F_ij",0.029669123158395122,0.007447047482285993,3.9840115467194117,0.000093298464681979,0.06996158035128275,"931"
"F_ij",0.09793181033687375,0.03167436405948281,3.091831935535087,0.002257822770781903,0.043341719492760444,"932"
"F_ij",0.02990052988638795,0.0025774880363586172,11.60064739956285,0,0.3894234602209723,"933"
"F_ij",0.09832864352161615,0.0016207707234559266,60.667830494835556,0,0.9457804559374997,"934"
"F_ij",0.1645550567832838,0.0005827000038672539,282.4009879717994,0,0.9973612240861219,"935"
"F_ij",0.1948768879412327,0.0007561104100628008,257.73602022626125,0,0.9968336791433893,"936"
"F_ij",0.12559236807769958,0.0015755061989971683,79.71556580205198,0,0.9678626602097112,"937"
"F_ij",0.12209779064625673,0.0006038335972944942,202.20436754980483,0,0.9948658810276065,"938"
"F_ij",0.11874150232789027,0.0007912231639693414,150.07333927409044,0,0.990718341902292,"939"
"F_ij",0.0664628540812231,0.0032177238879988164,20.65523842151603,0,0.6690916935572827,"94"
"F_ij",0.18487539293071698,0.0015330551015156557,120.59279066221418,0,0.9856984263242203,"940"
"F_ij",0.12135457751595682,0.002584702747090408,46.95107692850379,0,0.912643999603932,"941"
"F_ij",0.11395620174642192,0.0030231063388744322,37.695068903481,0,0.8707043052397677,"942"
"F_ij",0.010067371258903902,0.001118341050435595,9.00205823168402,0.0000000000000002220446049250313,0.2774889410053174,"943"
"F_ij",0.016917989212395672,0.002687419349211855,6.295254671496372,0.000000001751067291166919,0.15812231094767293,"944"
"F_ij",0.004583175952243564,0.0005085898352412871,9.011536673888097,0.0000000000000002220446049250313,0.2779111136243634,"945"
"F_ij",0.12426697067131923,0.0024747946347988803,50.213043508322485,0,0.9227770892440823,"946"
"F_ij",0.12609140699310212,0.0017556084303755768,71.82205599578228,0,0.9607033008648491,"947"
"F_ij",2.72006758076962,0.057024732976779464,47.699786369490496,0,0.9151339024824338,"948"
"F_ij",0.10016047992206883,0.002252935476232563,44.45776675751081,0,0.903542549584263,"949"
"F_ij",0.09833481195687134,0.0008812488034949506,111.58575372458338,0,0.9833364665439435,"95"
"F_ij",0.1176425178098269,0.0010457334605125067,112.49761268246225,0,0.9836010951430958,"950"
"F_ij",0.14235146812291144,0.0017924462707931462,79.41742547179493,0,0.9676287398462994,"951"
"F_ij",0.02903468565232308,0.00341165796524181,8.510432742124303,0.0000000000000033306690738754696,0.2555414498772257,"952"
"F_ij",0.09566917487549317,0.001951123605421866,49.03286219778366,0,0.9193184998195636,"953"
"F_ij",0.08640510752472173,0.0017406525470507585,49.63949162118573,0,0.9211238285405668,"954"
"F_ij",0.08417108976062099,0.0012897788252459047,65.26009584982388,0,0.9527951545025874,"955"
"F_ij",0.01969165206259859,0.001024611327894349,19.21865543207137,0,0.6364305022089353,"956"
"F_ij",0.016700816938123638,0.0006762807104437005,24.695095808908125,0,0.7429486793406277,"957"
"F_ij",0.10566644413019989,0.0007825413689845085,135.0298505845404,0,0.988560002856162,"958"
"F_ij",0.11807399087816065,0.0009294489423406588,127.03655413369069,0,0.9870942377001655,"959"
"F_ij",0.12645158804645285,0.0006264803572831097,201.8444578132379,0,0.9948476497840699,"96"
"F_ij",0.08448733592200117,0.0012067970607814885,70.00956388416252,0,0.9587273069048998,"960"
"F_ij",0.12507067078342085,0.0007822418905048074,159.887462307482,0,0.9918137732274425,"961"
"F_ij",0.10630671812871668,0.000938741024607943,113.24392493991063,0,0.9838130433024054,"962"
"F_ij",0.08945273130874641,0.0025065776930973853,35.68719675240124,0,0.8578718783759646,"963"
"F_ij",0.0853596309624199,0.0010310056081953662,82.79259616427326,0,0.9701370608968174,"964"
"F_ij",0.08229818551338185,0.001408554155389417,58.42742020141158,0,0.9417893046005069,"965"
"F_ij",0.5166201504365404,0.009677045821572952,53.38614283347132,0,0.9310700853948881,"966"
"F_ij",0.039743958272413595,0.009987572787919476,3.97934103874428,0.00009501900067898639,0.06980908711204725,"967"
"F_ij",0.11871677681811849,0.002434448235684965,48.765373228285505,0,0.9185032917434536,"968"
"F_ij",0.1256348429186845,0.0019534619476639704,64.31394431251849,0,0.9514639421951019,"969"
"F_ij",0.08992030381324925,0.0009964482329567778,90.24081817720445,0,0.9747438634708557,"97"
"F_ij",0.10048802639366167,0.0008661294935711475,116.01963348383212,0,0.9845664963099795,"970"
"F_ij",0.0906681498846438,0.0010395042152393848,87.22249371905055,0,0.9730136354151911,"971"
"F_ij",0.09081600042067767,0.0011195922781432753,81.11524364144985,0,0.968928013907208,"972"
"F_ij",0.08568487501706296,0.001913772077684668,44.772768929060135,0,0.904766239287515,"973"
"F_ij",0.00542137115823425,0.005591830224646079,0.9695164088386431,0.33339761885959174,0.004435039328312129,"974"
"F_ij",0.11020237821976195,0.0010339155545282632,106.58740719888208,0,0.9817661361540948,"975"
"F_ij",0.021458361186662635,0.007292996935498858,2.9423241743340776,0.0036217104140527923,0.03941263353543922,"976"
"F_ij",0.04296941451883852,0.004038654792959621,10.63953636090534,0,0.3491666467059762,"977"
"F_ij",0.06996721719332982,0.006474312733177304,10.806894890138096,0,0.35629318037492363,"978"
"F_ij",0.14431079327146243,0.00024180057202387957,596.81741884883,0,0.999407971949131,"979"
"F_ij",0.09200655974138852,0.001442475747679016,63.783782770302835,0,0.9506936877552724,"98"
"F_ij",0.11731874465064651,0.00018407724938154338,637.3342987512586,0,0.9994808147624368,"980"
"F_ij",0.059415667930460464,0.004982081617996504,11.925872052323763,0,0.4026494465331566,"981"
"F_ij",0.1275415103109542,0.0033957655036490663,37.558986382863885,0,0.869887813421201,"982"
"F_ij",0.03158576584129098,0.011738018137875002,2.6908942779167595,0.007697065402255898,0.03317852710599878,"983"
"F_ij",0.06724039361510907,0.0008900042022493943,75.55064733982815,0,0.9643514861164464,"99"
